NGRAPH_ENCRYPT_DATA=1 NGRAPH_BATCH_DATA=1 NGRAPH_HE_SEAL_CONFIG=../../test/model/he_seal_ckks_config_N12_L4_27bits.json NGRAPH_TF_BACKEND=HE_SEAL python test.py
2019-06-05 16:19:48.698324: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2494140000 Hz
2019-06-05 16:19:48.712078: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x3dba760 executing computations on platform Host. Devices:
2019-06-05 16:19:48.712141: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
load graph ./model/opt1.pb
input_tensor Tensor("input:0", dtype=float32)
output_tensor Tensor("MobilenetV2/Logits/Conv2d_1c_1x1/BiasAdd:0", shape=(?, ?, ?, 1001), dtype=float32)
(84, 84, 3)
(1, 84, 84, 3)
[INFO] 2019-06-05T23:19:49z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 39	Creating new backend
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7603 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7798 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7798 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7606 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7606 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7609 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7609 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7612 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7612 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7615 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7615 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7618 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7618 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7621 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7621 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7624 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7624 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7627 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7627 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7630 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7630 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7633 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7633 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7636 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7636 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7639 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7639 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7642 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7642 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7645 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7645 took 53ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7648 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7648 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7651 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7651 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7654 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7654 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7657 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7657 took 30ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7660 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7660 took 9ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7663 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7663 took 7ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7666 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7666 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7669 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7669 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7672 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7672 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7675 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7675 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7678 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7678 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7681 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7681 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7684 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7684 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7687 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7687 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7690 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7690 took 10ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7693 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7693 took 8ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7696 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7696 took 7ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7699 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7699 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7702 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7702 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7705 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7705 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7708 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7708 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7711 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7711 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7714 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7714 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7717 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7717 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7720 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7720 took 27ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7723 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7723 took 7ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7726 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7726 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7729 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7729 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7732 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7732 took 6ms
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 555	[ Convolution_7735 ]
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 766	Inputs: Cipher, Plain
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 9
[INFO] 2019-06-05T23:25:20z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T23:25:20z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 645	Convolution_7735 took 6ms
